,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
0,1603584000,31.04,30.02,30.66,531230.48,16024205.52,30.16,multiply,BTC
1,1603670400,31.43,30.06,30.16,911530.85,28329562.58,31.08,multiply,BTC
2,1603756800,33.05,30.94,31.08,870346.33,27447200.28,31.54,multiply,BTC
3,1603843200,30.89,30.12,31.54,340144.88,10330787.58,30.37,multiply,BTC
4,1603929600,30.86,29.56,30.37,510002.3,15235083.19,29.87,multiply,BTC
5,1604016000,30.46,28.27,29.87,886115.56,25268140.7,28.52,multiply,BTC
6,1604102400,29.28,28.17,28.52,554301.41,15807481.73,28.52,multiply,BTC
7,1604188800,28.73,27.95,28.52,520517.9,14842195.14,28.51,multiply,BTC
8,1604275200,29.15,27.79,28.51,646123.94,17993378.68,27.85,multiply,BTC
9,1604361600,28.78,26.86,27.85,404910.65,10891128.76,26.9,multiply,BTC
10,1604448000,27.48,26.4,26.9,288991.12,7798319.42,26.98,multiply,BTC
11,1604534400,30.3,27.49,26.98,400076.95,11090556.27,27.72,multiply,BTC
12,1604620800,29.51,27.67,27.72,413333.93,12005418.36,29.05,multiply,BTC
13,1604707200,28.58,27.35,29.05,350637.55,9739671.68,27.78,multiply,BTC
14,1604793600,29.15,28.08,27.78,357758.09,10167820.76,28.42,multiply,BTC
15,1604880000,28.55,27.71,28.42,293030.19,8236817.84,28.11,multiply,BTC
16,1604966400,28.35,27.81,28.11,462119.01,13042479.27,28.22,multiply,BTC
17,1605052800,29.12,27.71,28.22,590690.72,16551999.09,28.02,multiply,BTC
18,1605139200,29.25,27.53,28.02,632720.56,17560345.5,27.75,multiply,BTC
19,1605225600,28.68,27.49,27.75,596868.02,16845504.49,28.22,multiply,BTC
20,1605312000,28.2,27.6,28.22,635418.6,17743381.43,27.92,multiply,BTC
21,1605398400,28.26,27.33,27.92,577113.29,15976105.9,27.68,multiply,BTC
22,1605484800,29.15,27.82,27.68,620558.12,17370491.65,27.99,multiply,BTC
23,1605571200,30.48,28.17,27.99,846096.76,24220715.51,28.63,multiply,BTC
24,1605657600,28.88,27.41,28.63,720569.92,20249676.82,28.1,multiply,BTC
25,1605744000,28.43,27.59,28.1,569883.49,16049589.52,28.16,multiply,BTC
26,1605830400,29.86,28.64,28.16,784438.16,22718491.48,28.96,multiply,BTC
27,1605916800,30.64,28.11,28.96,981636.47,29964478.69,30.53,multiply,BTC
28,1606003200,30.69,29.69,30.53,717310.52,21536122.98,30.02,multiply,BTC
29,1606089600,31.0,29.95,30.02,1126196.38,34910238.16,31.0,multiply,BTC
30,1606176000,36.28,32.01,31.0,2477668.17,83918271.27,33.87,multiply,BTC
31,1606262400,34.55,30.82,33.87,1939155.21,60677611.11,31.29,multiply,BTC
32,1606348800,29.06,27.65,31.29,1392816.01,39353027.05,28.25,multiply,BTC
33,1606435200,28.77,27.98,28.25,676706.12,19282372.08,28.49,multiply,BTC
34,1606521600,30.26,29.0,28.49,576897.4,16835098.1,29.18,multiply,BTC
35,1606608000,30.48,29.37,29.18,637701.7,19207400.25,30.12,multiply,BTC
36,1606694400,32.78,30.73,30.12,800934.78,25212870.33,31.48,multiply,BTC
37,1606780800,30.8,29.48,31.48,774955.47,23373593.24,30.16,multiply,BTC
38,1606867200,31.26,30.2,30.16,525739.8,15930165.9,30.3,multiply,BTC
39,1606953600,30.96,30.24,30.3,554942.07,17052556.93,30.73,multiply,BTC
40,1607040000,29.98,28.86,30.73,559885.94,16250171.51,29.02,multiply,BTC
41,1607126400,30.13,29.37,29.02,404708.71,12040315.83,29.75,multiply,BTC
42,1607212800,30.39,29.3,29.75,388970.61,11480127.45,29.51,multiply,BTC
43,1607299200,29.62,29.02,29.51,342999.19,10079346.8,29.39,multiply,BTC
44,1607385600,28.16,27.08,29.39,553981.47,15327844.72,27.67,multiply,BTC
45,1607472000,28.59,27.88,27.67,562237.0,15831907.18,28.16,multiply,BTC
46,1607558400,28.03,27.43,28.16,473692.64,13105991.79,27.67,multiply,BTC
47,1607644800,27.54,27.14,27.67,430588.12,11772644.24,27.34,multiply,BTC
48,1607731200,28.75,27.98,27.34,406769.8,11457088.38,28.17,multiply,BTC
49,1607817600,29.19,28.5,28.17,422135.41,12291648.93,29.12,multiply,BTC
50,1607904000,30.28,28.87,29.12,699203.72,20997064.65,30.03,multiply,BTC
51,1607990400,30.5,29.3,30.03,535112.64,15803126.95,29.53,multiply,BTC
52,1608076800,32.43,30.28,29.53,741642.26,22660803.63,30.55,multiply,BTC
53,1608163200,33.32,29.53,30.55,997700.0,30169824.69,30.24,multiply,BTC
54,1608249600,31.35,30.19,30.24,577477.66,17876047.72,30.96,multiply,BTC
55,1608336000,34.65,31.86,30.96,1391615.48,46356206.01,33.31,multiply,BTC
56,1608422400,35.46,32.69,33.31,1423992.31,48788692.95,34.26,multiply,BTC
57,1608508800,34.09,31.7,34.26,963434.13,31004867.29,32.18,multiply,BTC
58,1608595200,34.31,32.3,32.18,833479.0,27957581.6,33.54,multiply,BTC
59,1608681600,33.77,30.47,33.54,1174252.83,36621903.28,31.19,multiply,BTC
60,1608768000,32.86,31.53,31.19,707041.47,22980370.74,32.5,multiply,BTC
61,1608854400,34.47,32.57,32.5,580981.91,19278616.48,33.18,multiply,BTC
62,1608940800,36.39,33.11,33.18,689853.35,23151197.86,33.56,multiply,BTC
63,1609027200,33.94,30.48,33.56,1147590.98,38557984.62,33.6,multiply,BTC
64,1609113600,36.42,33.96,33.6,960987.51,34481529.34,35.88,multiply,BTC
65,1609200000,41.12,36.14,35.88,1383969.53,54035475.29,39.04,multiply,BTC
66,1609286400,41.28,36.46,39.04,863778.18,32939563.47,38.13,multiply,BTC
67,1609372800,38.33,36.82,38.13,568025.59,21246070.4,37.4,multiply,BTC
68,1609459200,39.15,37.5,37.4,667116.36,25193507.84,37.76,multiply,BTC
69,1609545600,41.48,36.81,37.76,900235.92,34470148.57,38.29,multiply,BTC
70,1609632000,41.79,36.17,38.29,1186106.6,49060231.62,41.36,multiply,BTC
71,1609718400,44.01,39.11,41.36,1401913.86,57611924.36,41.1,multiply,BTC
72,1609804800,44.22,39.93,41.1,859784.8,36025958.97,41.9,multiply,BTC
73,1609891200,45.4,41.71,41.9,1303926.11,55112770.31,42.27,multiply,BTC
74,1609977600,47.14,42.84,42.27,1436385.02,62661934.6,43.62,multiply,BTC
75,1610064000,45.27,41.45,43.62,910330.68,38583089.88,42.38,multiply,BTC
76,1610150400,44.14,41.44,42.38,741553.93,32582717.46,43.94,multiply,BTC
77,1610236800,43.66,40.61,43.94,966046.02,41001418.71,42.44,multiply,BTC
78,1610323200,41.49,38.05,42.44,1426173.1,54420244.38,38.16,multiply,BTC
79,1610409600,38.86,36.48,38.16,867415.41,33176543.06,38.25,multiply,BTC
80,1610496000,42.95,39.77,38.25,1003353.19,40281653.53,40.15,multiply,BTC
81,1610582400,42.91,40.64,40.15,831944.63,34822968.46,41.86,multiply,BTC
82,1610668800,42.12,38.89,41.86,1143196.06,46726857.28,40.87,multiply,BTC
83,1610755200,43.12,39.59,40.87,1135414.01,48920687.56,43.09,multiply,BTC
84,1610841600,46.66,42.4,43.09,1411324.92,64794508.98,45.91,multiply,BTC
85,1610928000,47.9,43.91,45.91,1093941.07,49598548.08,45.34,multiply,BTC
86,1611014400,45.78,41.25,45.34,1268376.77,53916781.97,42.51,multiply,BTC
87,1611100800,43.45,41.25,42.51,880223.16,37498964.27,42.6,multiply,BTC
88,1611187200,39.6,36.82,42.6,1297572.4,50181972.7,38.67,multiply,BTC
89,1611273600,42.42,39.77,38.67,1087984.69,44495241.08,40.9,multiply,BTC
90,1611360000,40.97,39.46,40.9,859942.19,35175666.52,40.9,multiply,BTC
91,1611446400,42.16,40.77,40.9,910814.29,38137531.26,41.87,multiply,BTC
92,1611532800,42.35,39.86,41.87,997002.99,41639031.66,41.76,multiply,BTC
93,1611619200,42.82,41.07,41.76,1058234.17,44216968.93,41.78,multiply,BTC
94,1611705600,41.22,38.97,41.78,1107903.91,45435440.03,41.01,multiply,BTC
95,1611792000,45.62,42.34,41.01,1217960.47,51894239.01,42.61,multiply,BTC
96,1611878400,45.32,39.01,42.61,2076322.41,89040188.34,42.88,multiply,BTC
97,1611964800,45.68,42.42,42.88,1214449.5,54430500.7,44.82,multiply,BTC
98,1612051200,44.98,43.12,44.82,1011426.61,44885870.5,44.38,multiply,BTC
99,1612137600,52.18,44.03,44.38,2302879.38,118546859.94,51.48,multiply,BTC
100,1612224000,54.81,49.56,51.48,1628555.5,83193341.43,51.08,multiply,BTC
101,1612310400,54.63,51.69,51.08,1091433.09,56995501.73,52.22,multiply,BTC
102,1612396800,56.33,50.45,52.22,1449281.59,81203075.46,56.03,multiply,BTC
103,1612483200,69.61,54.59,56.03,2340298.01,158245272.94,67.62,multiply,BTC
104,1612569600,74.57,62.28,67.62,2825893.5,206060869.12,72.92,multiply,BTC
105,1612656000,73.85,66.85,72.92,1579690.98,108126675.59,68.45,multiply,BTC
106,1612742400,88.88,74.39,68.45,2471683.24,197533915.54,79.92,multiply,BTC
107,1612828800,114.93,78.18,79.92,4396753.02,473396878.81,107.67,multiply,BTC
108,1612915200,142.77,103.66,107.67,5898304.24,760633407.59,128.96,multiply,BTC
109,1613001600,139.94,120.78,128.96,1995828.14,247578427.48,124.05,multiply,BTC
110,1613088000,140.65,119.21,124.05,2052841.13,281031833.07,136.9,multiply,BTC
111,1613174400,137.98,126.89,136.9,1268161.58,169176627.74,133.4,multiply,BTC
112,1613260800,138.56,126.59,133.4,1481637.17,201624264.03,136.08,multiply,BTC
113,1613347200,137.1,121.57,136.08,1342021.56,174274927.28,129.86,multiply,BTC
114,1613433600,135.55,127.58,129.86,1148825.21,149454515.94,130.09,multiply,BTC
115,1613520000,176.44,132.26,130.09,3782233.73,626109777.76,165.54,multiply,BTC
116,1613606400,198.78,161.95,165.54,4280312.54,837159763.98,195.58,multiply,BTC
117,1613692800,364.07,211.88,195.58,8841111.31,2947303643.98,333.36,multiply,BTC
118,1613779200,334.62,229.86,333.36,4647304.54,1182296223.45,254.4,multiply,BTC
119,1613865600,311.37,257.81,254.4,3463258.28,1020841694.09,294.76,multiply,BTC
120,1613952000,278.35,241.43,294.76,2821786.15,754428737.56,267.36,multiply,BTC
121,1614038400,243.12,201.12,267.36,2829550.27,655832703.19,231.78,multiply,BTC
122,1614124800,273.31,225.71,231.78,2651144.48,674611490.89,254.46,multiply,BTC
123,1614211200,246.86,227.22,254.46,1263705.24,296423368.01,234.57,multiply,BTC
124,1614297600,231.3,216.84,234.57,1283145.44,284484965.5,221.71,multiply,BTC
125,1614384000,228.74,219.41,221.71,1174122.31,265043227.05,225.74,multiply,BTC
126,1614470400,222.64,204.85,225.74,1236828.22,260419514.38,210.55,multiply,BTC
127,1614556800,267.63,230.85,210.55,1706795.99,435106195.82,254.93,multiply,BTC
128,1614643200,255.99,233.73,254.93,1126626.2,270372247.42,239.98,multiply,BTC
129,1614729600,254.33,239.42,239.98,863686.63,207954669.92,240.78,multiply,BTC
130,1614816000,238.97,228.28,240.78,734668.43,168738205.13,229.68,multiply,BTC
131,1614902400,232.66,224.07,229.68,661643.23,149289778.64,225.63,multiply,BTC
132,1614988800,231.9,224.56,225.63,571008.33,129289166.03,226.42,multiply,BTC
133,1615075200,245.19,230.15,226.42,732946.06,175862608.14,239.94,multiply,BTC
134,1615161600,248.29,237.87,239.94,533008.35,128293114.72,240.7,multiply,BTC
135,1615248000,300.35,245.31,240.7,1916136.93,562671368.0,293.65,multiply,BTC
136,1615334400,300.82,271.36,293.65,1303500.3,363264734.52,278.68,multiply,BTC
137,1615420800,318.88,286.27,278.68,1642012.49,476422417.99,290.15,multiply,BTC
138,1615507200,292.01,256.51,290.15,1401172.76,368798259.13,263.21,multiply,BTC
139,1615593600,291.4,274.7,263.21,716260.59,197718874.24,276.04,multiply,BTC
140,1615680000,267.09,259.89,276.04,533964.16,140599195.5,263.31,multiply,BTC
141,1615766400,255.67,240.97,263.31,654607.04,166670647.77,254.61,multiply,BTC
142,1615852800,263.73,256.16,254.61,570198.91,147394405.67,258.5,multiply,BTC
143,1615939200,273.16,265.09,258.5,492115.41,132832302.28,269.92,multiply,BTC
144,1616025600,273.63,256.17,269.92,723714.84,188896052.63,261.01,multiply,BTC
145,1616112000,267.66,260.92,261.01,374239.01,98473088.45,263.13,multiply,BTC
146,1616198400,269.42,262.1,263.13,559606.14,148003120.79,264.48,multiply,BTC
147,1616284800,269.6,259.11,264.48,416405.72,110210370.22,264.67,multiply,BTC
148,1616371200,262.25,248.46,264.67,654404.7,166841415.16,254.95,multiply,BTC
149,1616457600,261.01,252.75,254.95,414146.8,105712293.15,255.25,multiply,BTC
150,1616544000,248.96,240.8,255.25,559853.64,139089671.62,248.44,multiply,BTC
151,1616630400,243.95,228.19,248.44,665637.62,155854992.65,234.14,multiply,BTC
152,1616716800,260.96,250.5,234.14,456419.09,116469898.82,255.18,multiply,BTC
153,1616803200,273.62,255.63,255.18,647511.44,174423333.32,269.37,multiply,BTC
154,1616889600,278.29,266.02,269.37,583491.05,156782367.7,268.7,multiply,BTC
155,1616976000,283.35,269.75,268.7,487889.93,134250050.85,275.16,multiply,BTC
156,1617062400,311.54,277.57,275.16,981696.53,305839859.38,311.54,multiply,BTC
157,1617148800,315.66,294.5,311.54,790621.86,239158448.77,302.49,multiply,BTC
158,1617235200,337.88,299.88,302.49,865316.79,289220971.55,334.24,multiply,BTC
159,1617321600,357.53,327.91,334.24,1086263.62,367605739.78,338.41,multiply,BTC
160,1617408000,336.06,314.77,338.41,644763.36,207551150.78,321.9,multiply,BTC
161,1617494400,353.62,325.8,321.9,660919.82,231024164.68,349.55,multiply,BTC
162,1617580800,383.63,348.98,349.55,907502.26,334246566.75,368.31,multiply,BTC
163,1617667200,411.7,358.68,368.31,1274785.99,513810029.55,403.06,multiply,BTC
164,1617753600,397.43,356.53,403.06,1294736.39,486092963.46,375.44,multiply,BTC
165,1617840000,423.73,387.89,375.44,871553.75,364440224.57,418.15,multiply,BTC
166,1617926400,453.23,405.53,418.15,1093431.56,495579736.41,453.23,multiply,BTC
167,1618012800,496.81,448.27,453.23,1420631.16,670114661.72,471.7,multiply,BTC
168,1618099200,530.29,454.83,471.7,1216290.73,639074108.17,525.43,multiply,BTC
169,1618185600,628.98,513.72,525.43,2799382.88,1671123679.95,596.96,multiply,BTC
170,1618272000,636.86,535.99,596.96,1847257.25,1016760753.4,550.42,multiply,BTC
171,1618358400,579.52,526.26,550.42,1168538.01,641731117.21,549.17,multiply,BTC
172,1618444800,559.74,540.71,549.17,772273.55,418891160.05,542.41,multiply,BTC
173,1618531200,546.61,498.27,542.41,928377.02,472504716.08,508.96,multiply,BTC
174,1618617600,528.07,496.06,508.96,769034.82,396361463.49,515.4,multiply,BTC
175,1618704000,494.35,454.08,515.4,1006586.09,485153357.66,481.98,multiply,BTC
176,1618790400,524.56,468.33,481.98,1291540.98,651533083.15,504.46,multiply,BTC
177,1618876800,594.91,473.87,504.4,720601.15,394339209.72,588.55,direct,
178,1618963200,613.6,536.07,588.55,848270.95,492544550.23,543.71,direct,
179,1619049600,583.12,479.18,543.71,855993.96,464818586.76,505.27,direct,
180,1619136000,532.76,471.25,505.59,1304202.85,687489285.61,527.13,multiply,BTC
181,1619222400,529.02,483.73,526.99,269029.73,136713127.18,496.98,direct,
182,1619308800,509.88,480.21,497.05,663129.74,335182097.71,505.45,multiply,BTC
183,1619395200,550.59,502.66,506.0,464147.03,245933070.25,535.13,direct,
184,1619481600,579.92,538.23,535.87,557840.77,317667883.94,569.46,multiply,BTC
185,1619568000,574.02,548.78,569.46,371136.38,209171143.93,563.6,multiply,BTC
186,1619654400,605.47,548.68,563.6,719156.1,431960760.37,600.65,multiply,BTC
187,1619740800,660.17,608.77,600.65,885750.29,552007106.33,623.21,multiply,BTC
188,1619827200,639.17,610.25,623.21,526151.9,326559915.99,620.66,multiply,BTC
189,1619913600,627.39,599.08,620.66,396980.98,247038236.83,622.29,multiply,BTC
190,1620000000,682.34,613.13,622.29,755739.21,511346509.52,676.62,multiply,BTC
191,1620086400,632.54,600.06,676.62,657919.09,401447124.34,610.18,multiply,BTC
192,1620172800,679.16,626.25,610.18,772662.55,503874898.24,652.13,multiply,BTC
193,1620259200,641.18,625.38,652.13,708466.58,449456444.97,634.41,multiply,BTC
194,1620345600,644.89,619.07,634.41,384867.89,240467941.49,624.81,multiply,BTC
195,1620432000,661.34,627.74,624.81,493370.89,319307453.09,647.2,multiply,BTC
196,1620518400,686.71,634.24,647.2,618882.91,410198579.85,662.8,multiply,BTC
197,1620604800,655.91,615.13,662.8,715020.6,451814233.3,631.89,multiply,BTC
198,1620691200,677.0,639.54,631.89,615655.07,414002246.02,672.46,multiply,BTC
199,1620777600,597.51,574.25,672.46,515966.59,305232293.62,591.57,multiply,BTC
200,1620864000,613.8,559.13,591.57,818959.08,467674685.42,571.06,multiply,BTC
201,1620950400,615.2,566.25,570.68,228130.96,136292511.99,603.21,direct,
202,1621036800,569.26,556.16,603.15,370311.88,208723419.21,563.64,multiply,BTC
203,1621123200,606.83,534.67,563.2,225132.78,129383392.5,564.21,direct,
204,1621209600,564.6,484.13,564.21,286468.48,148351984.7,512.11,direct,
205,1621296000,514.2,493.19,512.61,592265.17,300988766.72,508.2,multiply,BTC
206,1621382400,437.95,319.33,508.2,1494373.59,502965691.89,336.57,multiply,BTC
207,1621468800,405.77,325.83,336.57,1054491.13,412427669.07,391.12,multiply,BTC
208,1621555200,416.54,275.03,391.88,445575.19,154104760.8,326.5,direct,
209,1621641600,331.99,293.07,326.89,681948.9,204384893.75,299.71,multiply,BTC
210,1621728000,284.75,235.69,299.71,1129435.65,295489851.36,261.63,multiply,BTC
211,1621814400,347.64,288.53,261.63,1068604.73,369535713.8,345.81,multiply,BTC
212,1621900800,364.41,320.69,345.81,833796.39,286400803.11,343.49,multiply,BTC
213,1621987200,380.06,348.43,343.49,624578.86,237231442.03,379.83,multiply,BTC
214,1622073600,372.63,351.44,379.83,571122.28,211035620.94,369.51,multiply,BTC
215,1622160000,343.36,317.56,369.51,1095698.08,360656130.83,329.16,multiply,BTC
216,1622246400,328.22,303.06,329.16,566443.67,172881390.7,305.2,multiply,BTC
217,1622332800,333.37,310.51,305.2,662724.88,215877392.19,325.74,multiply,BTC
218,1622419200,354.52,333.12,325.74,588831.17,208381449.03,353.89,multiply,BTC
219,1622505600,363.09,344.68,353.89,461378.46,167235740.73,362.47,multiply,BTC
220,1622592000,413.35,366.26,362.47,543295.6,218240710.4,401.7,multiply,BTC
221,1622678400,431.13,411.91,401.7,380775.23,162970119.45,428.0,multiply,BTC
222,1622764800,402.9,371.2,428.0,465240.52,181784312.34,390.73,multiply,BTC
223,1622851200,400.16,376.35,390.73,348209.91,135875557.26,390.21,multiply,BTC
224,1622937600,395.57,384.12,390.21,192065.44,75632349.08,393.78,multiply,BTC
225,1623024000,407.27,354.29,393.75,164515.55,63397434.98,358.12,direct,
226,1623110400,366.24,319.95,358.12,231729.05,80203223.89,352.92,direct,
227,1623196800,395.6,372.2,353.14,373127.86,140215994.29,375.79,multiply,BTC
228,1623283200,369.01,350.01,375.79,301683.24,106189111.03,351.99,multiply,BTC
229,1623369600,365.07,344.09,351.99,301359.88,104234426.04,345.88,multiply,BTC
230,1623456000,345.0,325.99,345.88,250423.65,86112359.51,343.87,multiply,BTC
231,1623542400,379.72,357.67,343.87,232832.67,85185529.35,365.87,multiply,BTC
232,1623628800,381.36,363.48,365.87,279627.01,103509596.96,370.17,multiply,BTC
233,1623715200,377.4,363.22,370.17,214693.24,78749108.45,366.8,multiply,BTC
234,1623801600,350.32,341.85,366.8,196127.91,68106599.98,347.26,multiply,BTC
235,1623888000,353.4,343.62,347.26,169036.16,59641452.53,352.83,multiply,BTC
236,1623974400,338.81,328.71,352.83,203518.36,68662619.43,337.38,multiply,BTC
237,1624060800,339.31,333.03,337.38,135131.65,45165759.63,334.24,multiply,BTC
238,1624147200,340.61,330.6,334.24,185139.61,62782975.76,339.11,multiply,BTC
239,1624233600,341.85,268.6,338.99,184376.16,55807486.75,271.11,direct,
240,1624320000,290.75,225.62,271.11,325146.28,83881012.6,261.92,direct,
241,1624406400,300.21,267.04,262.12,429789.71,127319750.75,296.24,multiply,BTC
242,1624492800,318.88,300.9,296.24,321578.12,99169410.61,308.38,multiply,BTC
243,1624579200,314.62,275.37,308.42,184893.52,54041535.71,280.94,direct,
244,1624665600,290.1,264.4,280.94,115759.08,31837863.37,279.57,direct,
