,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
245,1624752000,310.13,285.42,280.1,234640.85,68330736.18,291.21,multiply,BTC
246,1624838400,296.83,285.45,291.21,261129.75,75728177.96,290.0,multiply,BTC
247,1624924800,311.59,299.45,290.0,278756.18,83844844.95,300.78,multiply,BTC
248,1625011200,304.88,281.58,301.03,135198.81,39808846.79,303.57,direct,
249,1625097600,303.92,280.9,303.57,90441.22,26204683.39,287.62,direct,
250,1625184000,290.62,276.51,287.62,91480.72,25820492.75,287.22,direct,
251,1625270400,303.12,282.97,287.22,85847.11,25313982.77,298.26,direct,
252,1625356800,314.86,292.85,298.26,93657.44,28679085.05,307.82,direct,
253,1625443200,307.82,292.52,307.82,117249.09,35263682.01,302.15,direct,
254,1625529600,322.58,302.0,302.15,175308.4,55192050.7,320.29,direct,
255,1625616000,339.76,318.55,320.29,160024.95,53005020.07,328.01,direct,
256,1625702400,328.22,304.77,328.01,132934.03,42090343.18,310.27,direct,
257,1625788800,319.68,301.83,310.27,94123.61,29204840.77,316.75,direct,
258,1625875200,321.5,310.81,316.75,83525.04,26313160.32,316.12,direct,
259,1625961600,326.74,312.38,316.12,81454.61,26126782.53,322.22,direct,
260,1626048000,334.28,308.75,322.22,111666.43,35935636.86,316.1,direct,
261,1626134400,318.22,305.29,316.1,86227.95,26820296.79,308.94,direct,
262,1626220800,313.41,290.52,308.94,108755.8,32975062.92,309.41,direct,
263,1626307200,324.21,301.65,309.41,182854.14,57062736.32,315.71,direct,
264,1626393600,323.37,301.78,315.71,167281.41,51963481.19,303.04,direct,
265,1626480000,306.89,295.14,303.04,124568.43,37458638.03,300.59,direct,
266,1626566400,309.22,299.27,300.59,92873.29,28268680.96,302.11,direct,
267,1626652800,303.73,278.9,302.11,116149.51,33528636.55,280.36,direct,
268,1626739200,283.35,254.56,280.36,149301.99,39644682.45,264.55,direct,
269,1626825600,298.84,261.01,264.55,243274.34,69375712.56,292.97,direct,
270,1626912000,298.67,287.58,292.97,177654.18,52138200.92,293.58,direct,
271,1626998400,301.35,281.53,293.58,179921.8,52591954.16,299.24,direct,
272,1627084800,308.01,295.82,299.24,164987.35,49771612.93,301.75,direct,
273,1627171200,304.32,292.8,301.75,127127.16,38029410.85,302.88,direct,
274,1627257600,328.4,301.28,302.88,219306.07,69424257.3,303.93,direct,
275,1627344000,318.48,298.06,303.93,121004.67,37292749.76,313.73,direct,
276,1627430400,320.08,310.63,313.96,206519.26,64837830.36,313.96,multiply,BTC
277,1627516800,320.17,308.66,313.82,97171.08,30488086.01,317.13,direct,
278,1627603200,325.78,306.44,317.13,123150.22,38858554.33,322.88,direct,
279,1627689600,338.65,317.65,322.88,158530.8,52150509.7,332.58,direct,
280,1627776000,348.08,329.18,332.58,183595.24,62345305.95,332.79,direct,
281,1627862400,338.14,326.37,332.79,102395.06,33984294.96,330.72,direct,
282,1627948800,334.73,317.21,330.72,111987.89,36223545.64,323.31,direct,
283,1628035200,337.21,319.8,323.31,71103.38,23314499.56,334.84,direct,
284,1628121600,355.03,336.02,334.88,214931.61,72686890.86,338.19,multiply,BTC
285,1628208000,359.79,340.97,338.19,223427.69,76508739.44,342.43,multiply,BTC
286,1628294400,359.76,340.19,342.41,116260.3,40814312.0,356.51,direct,
287,1628380800,360.06,337.21,356.51,80545.63,28159037.62,342.04,direct,
288,1628467200,358.03,333.42,342.04,124173.06,43441302.33,354.68,direct,
289,1628553600,376.56,349.17,354.68,156216.47,56810350.67,372.1,direct,
290,1628640000,408.64,371.36,372.1,199636.95,77943134.54,391.21,direct,
291,1628726400,406.43,372.14,391.21,156281.53,60661820.43,385.91,direct,
292,1628812800,411.62,383.13,385.91,121545.32,48460464.83,411.25,direct,
293,1628899200,419.14,400.53,411.25,116740.47,47676069.08,409.07,direct,
294,1628985600,415.19,396.64,409.07,103980.7,42056902.03,414.39,direct,
295,1629072000,437.18,411.16,414.39,166539.78,70543051.06,415.94,direct,
296,1629158400,435.78,398.55,415.94,187835.18,79126812.82,401.71,direct,
297,1629244800,412.26,385.44,401.71,120358.61,47985004.02,396.03,direct,
298,1629331200,431.63,391.01,396.03,198845.97,81570679.86,431.09,direct,
299,1629417600,458.09,421.83,431.09,151609.35,66876275.06,455.18,direct,
300,1629504000,460.41,445.13,455.18,125177.72,56709821.37,449.12,direct,
301,1629590400,458.5,438.1,449.12,107003.32,47954814.38,448.92,direct,
302,1629676800,509.89,446.69,448.92,295521.86,144003091.21,499.5,direct,
303,1629763200,504.39,462.62,499.5,202632.1,97951150.27,471.99,direct,
304,1629849600,507.25,469.93,471.99,253519.41,124081445.03,503.4,direct,
305,1629936000,518.98,471.39,503.4,321995.25,157560343.01,478.21,direct,
306,1630022400,495.13,467.32,478.21,194258.31,93782079.62,494.66,direct,
307,1630108800,496.84,482.82,494.66,67458.84,32908694.69,486.33,direct,
308,1630195200,495.96,476.16,486.33,94690.37,45924369.02,479.97,direct,
309,1630281600,480.91,457.43,479.97,119161.66,56383664.51,460.05,direct,
310,1630368000,470.93,456.03,459.97,268264.33,124588498.48,464.42,multiply,BTC
311,1630454400,495.73,476.53,464.42,258913.84,126832905.98,489.87,multiply,BTC
312,1630540800,506.61,478.02,489.87,281005.72,135919869.58,483.69,multiply,BTC
313,1630627200,498.39,483.79,483.69,235885.18,115263074.28,488.64,multiply,BTC
314,1630713600,506.84,484.97,488.64,285942.81,142315176.38,497.71,multiply,BTC
315,1630800000,536.48,489.1,497.71,243425.84,122854203.39,504.69,multiply,BTC
316,1630886400,517.08,495.21,504.69,249976.79,124068075.72,496.32,multiply,BTC
317,1630972800,504.99,356.55,496.23,351567.59,153999187.79,418.26,direct,
318,1631059200,425.38,382.92,418.26,195692.48,80242571.95,414.95,direct,
319,1631145600,436.19,403.77,414.95,187049.96,78137474.02,421.29,direct,
320,1631232000,439.39,393.8,421.29,207058.27,85154445.7,401.39,direct,
321,1631318400,415.11,399.67,401.39,126299.87,51490028.75,404.98,direct,
322,1631404800,421.67,397.8,404.98,112049.68,46254918.87,416.93,direct,
323,1631491200,419.65,385.24,416.93,194507.96,77555050.99,399.03,direct,
324,1631577600,414.73,396.04,399.03,136942.38,55300834.78,414.71,direct,
325,1631664000,437.28,419.81,414.64,237854.54,102578496.76,431.27,multiply,BTC
326,1631750400,433.12,415.79,431.2,109510.93,46644252.32,424.3,direct,
327,1631836800,425.95,400.74,424.3,117470.76,48491873.17,406.51,direct,
328,1631923200,419.72,401.59,406.51,94675.75,39066320.8,410.63,direct,
329,1632009600,419.03,402.99,410.63,80362.38,33054384.42,408.56,direct,
330,1632096000,409.78,353.99,408.56,291748.1,109659884.46,363.86,direct,
331,1632182400,375.68,336.86,363.86,353167.35,127627453.95,344.24,direct,
332,1632268800,379.98,342.46,344.24,238231.6,86578994.37,379.09,direct,
333,1632355200,384.82,369.33,379.09,199486.27,75343302.05,383.86,direct,
334,1632441600,385.35,334.15,383.86,257985.69,92242459.42,355.23,direct,
335,1632528000,360.87,343.97,355.23,268399.82,94525935.75,349.82,direct,
336,1632614400,352.72,319.95,349.82,261903.69,89212529.32,344.16,direct,
337,1632700800,357.54,335.5,344.16,173494.03,60119181.73,335.81,direct,
338,1632787200,344.5,330.03,335.81,167702.3,56534275.36,333.28,direct,
339,1632873600,375.23,331.48,333.28,260412.99,93637231.02,367.46,direct,
340,1632960000,388.61,366.28,367.46,174270.37,66052714.25,387.47,direct,
341,1633046400,423.54,381.42,387.47,183317.35,74413885.79,421.58,direct,
342,1633132800,438.4,411.0,421.58,125178.03,53420846.13,427.4,direct,
343,1633219200,437.14,422.0,427.4,117511.74,50512892.47,430.64,direct,
344,1633305600,430.87,411.49,430.64,161918.97,68201755.17,426.55,direct,
345,1633392000,444.29,424.37,426.55,115522.82,50282601.35,442.51,direct,
346,1633478400,442.82,415.16,442.51,230069.18,99641334.16,435.1,direct,
347,1633564800,450.28,423.84,435.1,240118.0,105377677.07,438.39,direct,
348,1633651200,441.79,416.34,438.39,175717.23,75088523.46,419.47,direct,
349,1633737600,426.04,416.37,419.47,124345.58,52515598.78,422.0,direct,
350,1633824000,422.29,402.7,422.0,131135.99,54488757.1,404.39,direct,
351,1633910400,423.97,400.48,404.39,156400.81,64733373.97,413.42,direct,
352,1633996800,444.7,392.46,413.42,448305.16,189779044.12,444.57,direct,
353,1634083200,471.86,433.3,444.57,840002.83,382579710.61,470.45,direct,
354,1634169600,482.7,461.21,470.45,287066.96,135438018.68,472.73,direct,
355,1634256000,477.58,452.3,472.73,448703.69,209102177.41,474.16,direct,
356,1634342400,484.5,460.18,474.16,183211.41,86430408.37,465.85,direct,
357,1634428800,472.47,454.77,465.85,191369.03,89070765.94,471.0,direct,
358,1634515200,487.31,466.46,471.0,198046.37,94168225.96,484.97,direct,
359,1634601600,497.71,480.94,484.97,219051.01,106951278.89,488.03,direct,
360,1634688000,505.86,480.01,488.03,147082.49,72654385.75,501.47,direct,
361,1634774400,504.96,393.13,501.47,249685.76,120772545.04,471.13,direct,
362,1634860800,498.13,471.08,471.13,172713.75,83594469.37,479.09,direct,
363,1634947200,485.55,472.65,479.09,79384.04,38141925.63,485.55,direct,
364,1635033600,486.34,468.03,485.55,90579.92,43184279.01,475.88,direct,
365,1635120000,488.52,474.86,475.88,88149.16,42599941.3,485.0,direct,
366,1635206400,489.54,473.83,485.0,107426.9,51974059.18,478.09,direct,
367,1635292800,486.39,439.11,478.09,217212.93,99847332.95,448.6,direct,
368,1635379200,494.96,446.83,448.6,265557.6,126300509.12,492.44,direct,
369,1635465600,533.85,488.26,492.44,254724.39,129796389.39,530.21,direct,
370,1635552000,540.61,510.92,530.21,189470.98,99542796.56,528.72,direct,
371,1635638400,535.37,509.44,528.72,174485.66,91052285.85,524.94,direct,
372,1635724800,552.3,511.75,524.94,251132.21,133728554.97,551.71,direct,
373,1635811200,564.47,538.02,551.71,157817.3,87057211.52,554.94,direct,
374,1635897600,570.51,535.38,554.94,202333.88,111637227.12,568.77,direct,
375,1635984000,569.16,544.39,568.77,125819.68,69881431.1,559.5,direct,
376,1636070400,615.93,555.01,559.5,248600.14,148524718.93,607.77,direct,
377,1636156800,637.61,595.8,607.77,219527.17,134947349.47,637.58,direct,
378,1636243200,669.67,631.19,637.58,196042.3,128592411.65,649.78,direct,
379,1636329600,693.73,645.5,650.12,413352.36,270253131.89,653.81,multiply,BTC
380,1636416000,656.98,632.25,654.05,150882.55,97124325.53,635.14,direct,
381,1636502400,662.89,575.33,635.14,346982.31,219194574.87,614.68,direct,
382,1636588800,635.32,605.99,614.68,126521.46,78819786.04,628.89,direct,
383,1636675200,634.58,603.67,628.89,190016.75,117760284.06,627.0,direct,
384,1636761600,655.11,620.04,627.0,137736.29,87880024.53,649.81,direct,
385,1636848000,660.66,635.16,649.81,149138.08,96732087.66,650.98,direct,
386,1636934400,659.86,630.91,650.98,151157.08,97640991.0,634.01,direct,
387,1637020800,635.19,573.41,634.01,332366.88,199328903.48,589.16,direct,
388,1637107200,592.99,554.51,589.16,213201.41,122313907.62,578.22,direct,
389,1637193600,588.21,516.94,578.22,242179.38,133570263.78,532.02,direct,
390,1637280000,585.86,524.4,532.02,130013.88,72686983.58,581.61,direct,
391,1637366400,605.18,573.35,581.61,146937.12,86280275.43,604.73,direct,
392,1637452800,605.75,580.44,604.73,129710.18,76600851.62,584.63,direct,
393,1637539200,585.6,554.44,584.63,188811.39,107569780.09,559.84,direct,
394,1637625600,605.12,558.59,559.84,188980.61,110327019.99,591.18,direct,
395,1637712000,594.31,577.11,591.18,128830.33,75519808.44,590.75,direct,
396,1637798400,647.28,587.68,590.75,175872.42,109428309.87,639.3,direct,
397,1637884800,658.65,564.93,639.3,363516.21,217290773.14,587.42,direct,
398,1637971200,621.4,584.15,587.42,164638.94,99141406.78,600.62,direct,
399,1638057600,613.19,572.76,600.62,167431.98,98801333.36,611.95,direct,
400,1638144000,629.5,602.25,611.95,109117.32,67344344.85,624.12,direct,
401,1638230400,635.25,604.01,624.12,166518.18,103531234.98,622.23,direct,
402,1638316800,650.26,619.02,622.23,128054.78,81358877.35,627.93,direct,
403,1638403200,631.36,606.49,627.93,163413.67,101574939.47,620.69,direct,
404,1638489600,628.32,575.22,620.69,157934.48,95478795.59,595.59,direct,
405,1638576000,596.15,496.3,595.59,313134.17,170731600.34,569.2,direct,
406,1638662400,582.6,542.82,569.2,130626.11,73314975.17,558.23,direct,
407,1638748800,593.07,533.68,558.23,192435.26,107822899.32,587.99,direct,
408,1638835200,593.61,572.69,587.99,125990.12,73713390.43,579.11,direct,
409,1638921600,608.3,567.75,579.11,126190.05,73816605.62,607.83,direct,
410,1639008000,617.76,568.15,607.83,158188.59,94145650.49,570.89,direct,
411,1639094400,595.23,551.16,570.89,180603.31,103603598.57,553.52,direct,
412,1639180800,573.17,542.58,553.52,107112.23,59817167.91,564.19,direct,
413,1639267200,574.92,559.75,564.19,67425.66,38164552.43,570.73,direct,
414,1639353600,572.4,511.32,570.73,163911.1,87897283.19,521.07,direct,
415,1639440000,535.88,510.3,521.07,166413.45,87062656.57,528.6,direct,
416,1639526400,546.91,501.89,528.6,140293.3,73898193.31,541.28,direct,
417,1639612800,545.44,524.97,541.28,97599.91,52330887.83,526.08,direct,
418,1639699200,536.0,511.17,526.08,150082.92,78991179.8,525.79,direct,
419,1639785600,538.11,516.87,525.79,96787.87,51171531.15,534.23,direct,
420,1639872000,544.68,527.69,534.23,90689.08,48557695.12,530.01,direct,
421,1639958400,534.84,506.46,530.01,110454.07,57384948.6,523.85,direct,
422,1640044800,535.63,515.96,523.85,96125.68,50684218.77,528.84,direct,
423,1640131200,544.99,527.61,528.84,92886.69,49761596.24,533.74,direct,
424,1640217600,552.59,524.58,533.74,106499.56,57126473.73,548.95,direct,
425,1640304000,554.53,537.39,548.95,79388.4,43364323.05,542.08,direct,
426,1640390400,550.8,539.61,542.08,47357.22,25849270.89,547.77,direct,
427,1640476800,549.24,536.3,547.77,67047.48,36472914.05,546.52,direct,
428,1640563200,568.0,543.66,547.02,174473.71,98394064.49,563.95,multiply,BTC
429,1640649600,563.86,528.4,563.75,117252.39,64083740.37,534.24,direct,
430,1640736000,540.62,511.02,534.24,101141.71,53414502.29,514.55,direct,
431,1640822400,527.65,508.56,514.55,76796.82,39862690.5,518.56,direct,
432,1640908800,528.32,506.18,518.56,96568.42,49761350.7,511.71,direct,
433,1640995200,530.84,521.29,511.4,159581.5,84178877.01,527.5,multiply,BTC
434,1641081600,534.09,521.79,527.5,141275.8,75052907.81,531.25,multiply,BTC
435,1641168000,524.89,511.42,531.25,165105.68,84515567.75,511.89,multiply,BTC
436,1641254400,519.98,502.25,511.75,99035.35,50634827.75,506.73,direct,
437,1641340800,515.86,457.55,506.73,116225.27,57792849.84,473.76,direct,
438,1641427200,478.35,464.13,473.85,213519.09,100848516.33,472.32,multiply,BTC
439,1641513600,473.71,437.52,472.94,130383.11,58989228.45,447.7,direct,
440,1641600000,454.8,422.29,447.84,258043.78,111012094.51,430.21,multiply,BTC
441,1641686400,438.79,431.26,430.21,175801.4,77140495.44,438.79,multiply,BTC
442,1641772800,445.45,407.03,438.59,160166.01,68071289.1,425.03,direct,
443,1641859200,467.71,421.6,425.03,164159.44,73849531.66,463.38,direct,
444,1641945600,490.14,471.7,463.76,237301.95,115686679.01,487.51,multiply,BTC
445,1642032000,476.85,465.78,487.51,251619.45,119662552.05,475.57,multiply,BTC
446,1642118400,491.65,479.16,475.57,240306.25,117837117.14,490.36,multiply,BTC
447,1642204800,498.11,487.33,490.36,194096.32,96011440.16,494.66,multiply,BTC
448,1642291200,502.12,490.91,494.66,165914.51,82736782.03,498.67,multiply,BTC
449,1642377600,488.54,467.85,498.67,224562.94,106767668.07,475.45,multiply,BTC
450,1642464000,479.77,457.43,475.41,117973.48,55085485.12,471.43,direct,
451,1642550400,473.16,453.83,471.43,102621.53,47791317.0,462.11,direct,
452,1642636800,462.73,439.93,462.17,320390.49,141081345.77,440.34,multiply,BTC
453,1642723200,444.58,374.19,440.56,242022.34,100103605.6,384.09,direct,
454,1642809600,373.56,344.69,383.66,487045.55,174594093.05,358.48,multiply,BTC
455,1642896000,393.0,370.14,358.48,299249.69,114999114.79,384.29,multiply,BTC
456,1642982400,384.24,336.54,384.24,210766.39,75044512.88,371.68,direct,
457,1643068800,386.03,369.46,371.8,243198.28,93701820.5,385.29,multiply,BTC
458,1643155200,402.33,366.71,385.23,123552.55,47691164.73,375.02,direct,
459,1643241600,402.77,374.5,375.29,237578.17,92684358.34,390.12,multiply,BTC
460,1643328000,398.96,381.98,390.12,203202.74,78462324.69,386.13,multiply,BTC
461,1643414400,397.5,384.9,386.13,144095.72,56123203.93,389.49,multiply,BTC
462,1643500800,387.05,375.94,389.49,178629.04,67397219.68,377.3,multiply,BTC
463,1643587200,388.41,374.48,377.3,177904.61,66668954.71,374.75,multiply,BTC
464,1643673600,388.71,373.98,374.4,100555.96,38552112.66,384.28,direct,
465,1643760000,386.34,366.41,384.28,90484.11,34106798.72,367.26,direct,
466,1643846400,372.47,359.71,367.26,85464.19,31255753.0,372.39,direct,
467,1643932800,416.32,398.06,372.47,215816.61,86258266.26,399.68,multiply,BTC
468,1644019200,431.05,396.77,399.77,129988.41,54148670.79,414.05,direct,
469,1644105600,422.43,407.26,414.05,124703.25,51784602.73,420.34,direct,
470,1644192000,439.24,413.7,420.34,128276.19,55151605.25,433.75,direct,
471,1644278400,445.92,406.85,433.75,139582.02,59176065.52,408.09,direct,
472,1644364800,428.05,407.42,408.09,105575.59,44159296.1,423.24,direct,
473,1644451200,435.49,410.04,423.24,141236.22,59675983.16,414.79,direct,
474,1644537600,419.06,392.96,414.79,104032.62,42643793.43,400.83,direct,
475,1644624000,407.35,393.77,400.83,99767.77,40020582.01,403.6,direct,
476,1644710400,407.9,395.01,403.6,67492.89,27142365.31,398.07,direct,
477,1644796800,404.45,390.79,398.07,78997.27,31453156.63,403.71,direct,
478,1644883200,443.0,403.07,403.71,242987.72,103825115.99,432.82,direct,
479,1644969600,433.73,422.53,432.82,109924.58,47177027.26,427.59,direct,
480,1645056000,431.39,400.26,427.59,113265.98,47171433.24,402.64,direct,
481,1645142400,411.37,392.32,402.64,132542.35,53301822.52,399.39,direct,
482,1645228800,406.86,393.41,399.39,68028.3,27253590.88,399.84,direct,
483,1645315200,400.21,375.13,399.84,79551.1,30503789.04,380.68,direct,
484,1645401600,393.72,355.21,380.68,132956.86,50166411.15,356.82,direct,
485,1645488000,375.71,348.98,356.82,192725.62,69959486.16,374.49,direct,
486,1645574400,384.28,365.72,374.49,157741.64,59358352.84,365.88,direct,
487,1645660800,368.98,323.48,365.88,207554.73,71871560.21,360.45,direct,
488,1645747200,377.5,356.96,360.45,127068.35,46492367.71,375.01,direct,
489,1645833600,387.81,370.81,375.01,116464.32,43836538.2,373.86,direct,
490,1645920000,381.4,358.36,373.86,149707.5,55334918.88,359.83,direct,
491,1646006400,397.41,355.94,359.83,106250.36,39506982.74,396.03,direct,
492,1646092800,424.75,391.27,396.03,195690.45,79666330.73,408.83,direct,
493,1646179200,415.87,403.92,408.83,166496.74,68289935.29,409.32,direct,
494,1646265600,413.17,397.63,409.32,149952.69,60717295.74,402.77,direct,
495,1646352000,403.71,372.04,402.77,133652.79,52004882.94,374.15,direct,
496,1646438400,387.35,367.19,374.15,131036.17,49417472.42,384.81,direct,
497,1646524800,387.32,372.45,384.81,87941.01,33395914.37,374.84,direct,
498,1646611200,385.25,362.82,374.84,178120.13,66817327.55,380.84,direct,
499,1646697600,388.81,377.11,380.84,127815.67,48954140.79,381.48,direct,
500,1646784000,402.74,381.18,381.48,113164.19,44639619.52,395.33,direct,
